name,link,rating,num_reviews,price,cuisine,district,num_bookings
The Patio,https://www.opentable.com/r/the-patio-san-francisco,4.6,112,$$$,Contemporary American,Marina / Cow Hollow / Presidio,46
Presidio Social Club,https://www.opentable.com/presidio-social-club,4.6,3726,$$$,American,Marina / Cow Hollow / Presidio,15
Sessions at the Presidio,https://www.opentable.com/sessions-at-the-presidio,4.6,1153,$$,Californian,Marina / Cow Hollow / Presidio,31
Greens Restaurant,https://www.opentable.com/greens-restaurant-san-francisco,4.6,9677,$$$,Vegetarian / Vegan,Marina / Cow Hollow / Presidio,122
The Snug,https://www.opentable.com/r/the-snug-san-francisco,4.6,28,$$,Contemporary American,Marina / Cow Hollow / Presidio,0
Uva Enoteca,https://www.opentable.com/r/uva-enoteca-san-francisco,4.6,771,$$,Italian,Haight,16
Magnolia Brewing - Haight,https://www.opentable.com/r/magnolia-brewing-company-haight-san-francisco,4.6,42,$$,Californian,Haight,0
Chou Chou Bistro,https://www.opentable.com/r/chou-chou-bistro-san-francisco,4.6,2198,$$,Contemporary French,Forest Hill / West Portal,4
Barnzu Korean Restaurant,https://www.opentable.com/r/barnzu-korean-restaurant-san-francisco,4.6,84,$$$,Contemporary Korean,Financial District / Embarcadero,0
Palio,https://www.opentable.com/r/palio-san-francisco,4.6,1342,$$$,Italian,Financial District / Embarcadero,9
Wayfare Tavern,https://www.opentable.com/wayfare-tavern,4.6,6095,$$,American,Financial District / Embarcadero,169
Osha Thai Embarcadero,https://www.opentable.com/osha-thai-embarcadero,4.6,71,$$,Thai,Financial District / Embarcadero,16
Harborview Restaurant & Bar,https://www.opentable.com/r/harborview-restaurant-and-bar-san-francisco,4.6,299,$$$,Chinese,Financial District / Embarcadero,55
Ozumo - San Francisco,https://www.opentable.com/r/ozumo-san-francisco,4.6,2885,$$$$,Japanese,Financial District / Embarcadero,74
COQUETA - San Francisco,https://www.opentable.com/r/coqueta-san-francisco,4.6,2284,$$$$,Spanish,Financial District / Embarcadero,65
Doppio Zero - San Francisco,https://www.opentable.com/r/doppio-zero-san-francisco,4.6,52,$$,Italian,Downtown / Union Square,0
Bazille - Nordstrom San Francisco Centre,https://www.opentable.com/r/bazille-nordstrom-san-francisco-centre-san-francisco,4.6,312,$$,Contemporary American,Downtown / Union Square,4
Amber India - San Francisco,https://www.opentable.com/r/amber-india-san-francisco,4.6,2689,$$$,Indian,Downtown / Union Square,24
Bouche,https://www.opentable.com/r/bouche-san-francisco,4.6,1346,$$$$,French,Downtown / Union Square,11
Cafe de la Presse,https://www.opentable.com/cafe-de-la-presse,4.6,1661,$$,French,Downtown / Union Square,27
B44,https://www.opentable.com/r/b44-san-francisco,4.6,1798,$$,Spanish,Downtown / Union Square,0
Absinthe Brasserie and Bar - SF,https://www.opentable.com/absinthe-brasserie-and-bar,4.6,6431,$$$,French,Civic Center / Hayes Valley / Van Ness,41
BAIA,https://www.opentable.com/r/baia-san-francisco,4.6,221,$$,Italian,Civic Center / Hayes Valley / Van Ness,69
Hinata Sushi,https://www.opentable.com/r/hinata-sushi-san-francisco,4.6,10,$$$$,Japanese,Civic Center / Hayes Valley / Van Ness,0
Onsen,https://www.opentable.com/r/onsen-san-francisco,4.6,142,$$$,Japanese,Civic Center / Hayes Valley / Van Ness,0
Starbelly,https://www.opentable.com/starbelly,4.6,1041,$$,Californian,Castro,83
Catch - San Francisco,https://www.opentable.com/catch-san-francisco,4.6,3002,$$$,Seafood,Castro,64
Hardwood Bar & Smokery,https://www.opentable.com/r/hardwood-bar-and-smokery-san-francisco,4.5,46,$$,Barbecue,SOMA,15
Grill at the St,https://www.opentable.com/grill-at-the-st-regis,4.5,151,$$$,Californian,SOMA,0
Petit Marlowe,https://www.opentable.com/r/petit-marlowe-san-francisco,4.5,89,$$$,French,SOMA,0
Jersey Restaurant,https://www.opentable.com/jersey-restaurant,4.5,174,$$,Italian,SOMA,0
Yank Sing - Stevenson Street,https://www.opentable.com/yank-sing-stevenson-street,4.5,1306,$$,Dim Sum,SOMA,0
Amelie,https://www.opentable.com/amelie-san-francisco,4.5,138,$$,Wine Bar,Russian Hill,0
Berber SF,https://www.opentable.com/r/berber-sf-san-francisco,4.5,24,$$,North African,Russian Hill,0
Garibaldi's on Presidio,https://www.opentable.com/garibaldis-on-presidio,4.5,1984,$$$,Californian,Presidio Heights,23
Curbside Cafe,https://www.opentable.com/curbside-cafe,4.5,623,$$,French,Pacific Heights,18
Barbara Pinseria,https://www.opentable.com/r/barbara-pinseria-san-francisco,4.5,50,$$,Pizzeria,North Beach,16
Ideale,https://www.opentable.com/r/ideale-san-francisco,4.5,1285,$$$,Italian,North Beach,0
Thai Spice,https://www.opentable.com/thai-spice,4.5,97,$$,Thai,Nob Hill,4
Seven Stills Brewery & Distillery,https://www.opentable.com/r/seven-stills-brewery-and-distillery-san-francisco,4.5,86,$$,Californian,Mission Bay / South Beach,37
Dancing Yak,https://www.opentable.com/r/dancing-yak-san-francisco,4.5,129,$$,Nepalese,Mission,12
Gracias Madre - SF,https://www.opentable.com/gracias-madre-sf,4.5,1096,$$,Mexican,Mission,23
Yoji House,https://www.opentable.com/r/yoji-house-san-francisco,4.5,1,$$$,Sushi,Mission,9
Hoffmann's Grill & Rotisserie,https://www.opentable.com/hoffmanns-grill-and-rotisserie,4.5,164,$$,Californian,Mission,0
Izzy's Steaks & Chops - San Francisco,https://www.opentable.com/izzys-steaks-and-chops-san-francisco,4.5,751,$$$,Steakhouse,Marina / Cow Hollow / Presidio,17
SAIWALKS,https://www.opentable.com/saiwalks-vietnamese-street-food,4.5,10,$$,Vietnamese,Marina / Cow Hollow / Presidio,2
Manzoni,https://www.opentable.com/manzoni,4.5,356,$$$,Italian,Glen Park,8
Spiazzo Ristorante,https://www.opentable.com/r/spiazzo-ristorante-san-francisco,4.5,941,$$,Italian,Forest Hill / West Portal,15
Cafe Bastille,https://www.opentable.com/cafe-bastille,4.5,1118,$$,French,Financial District / Embarcadero,12
The Vault Garden,https://www.opentable.com/r/the-vault-restaurant-san-francisco,4.5,421,$$$,Californian,Financial District / Embarcadero,57
Perry's - Embarcadero,https://www.opentable.com/perrys-embarcadero,4.5,1799,$$,American,Financial District / Embarcadero,47
Charmaine's Rooftop Lounge,https://www.opentable.com/r/charmaines-rooftop-lounge-san-francisco,4.5,447,$$$,Californian,Downtown / Union Square,76
Chambers Eat + Drink,https://www.opentable.com/chambers-eat-and-drink,4.5,519,$$,Californian,Downtown / Union Square,30
ANZU,https://www.opentable.com/r/anzu-san-francisco,4.5,2330,$$$,Californian,Downtown / Union Square,11
Mastro's Steakhouse - San Francisco,https://www.opentable.com/r/mastros-steakhouse-san-francisco,4.5,532,$$$$,Steak,Downtown / Union Square,106
Matador - San Francisco,https://www.opentable.com/r/matador-san-francisco,4.5,12,$$$,Mexican,Downtown / Union Square,4
Mela Tandoori Kitchen,https://www.opentable.com/mela-tandoori-kitchen,4.5,446,$$,Indian,Civic Center / Hayes Valley / Van Ness,5
PLAJ,https://www.opentable.com/plaj,4.5,2173,$$$,Scandinavian,Civic Center / Hayes Valley / Van Ness,0
Monsieur Benjamin,https://www.opentable.com/monsieur-benjamin,4.5,2228,$$$$,French,Civic Center / Hayes Valley / Van Ness,0
Mister Jiu's,https://www.opentable.com/r/mister-jius-san-francisco,4.5,133,$$$$,Chinese,Chinatown,0
Harvey's,https://www.opentable.com/r/harveys-san-francisco,4.5,5,$$,American,Castro,0
LaLe Mediterranean & Turkish Restaurant,https://www.opentable.com/r/lale-mediterranean-restaurant-san-francisco,4.4,22,$$,Mediterranean,Sunset District,5
SOMA Restaurant & Bar,https://www.opentable.com/soma-restaurant-and-bar,4.4,117,$$,Italian,SOMA,5
Fogo de Chao - San Francisco,https://www.opentable.com/r/fogo-de-chao-brazilian-steakhouse-san-francisco,4.4,1358,$$$$,Brazilian Steakhouse,SOMA,108
Marlowe,https://www.opentable.com/r/marlowe-san-francisco,4.4,2692,$$,American,SOMA,0
Atlas Tap Room,https://www.opentable.com/r/atlas-tap-room-san-francisco,4.4,22,$$,Contemporary American,SOMA,0
Rooftop 25,https://www.opentable.com/r/rooftop-25-san-francisco,4.4,1708,$$$,Contemporary American,SOMA,10
Bar El Lopo,https://www.opentable.com/r/bar-el-lopo-san-francisco,4.4,13,$$,Tapas / Small Plates,Russian Hill,3
Red Tavern,https://www.opentable.com/red-tavern,4.4,167,$$,Russian,Richmond District,2
Noosh,https://www.opentable.com/r/noosh-san-francisco,4.4,5,$$,Mediterranean,Pacific Heights,58
Jannah / Yaya Cuisine,https://www.opentable.com/jannah,4.4,163,$$,Iraqi,North Panhandle / USF,0
Cafe Zoetrope,https://www.opentable.com/cafe-zoetrope,4.4,172,$$,Italian,North Beach,11
Acquolina,https://www.opentable.com/acquolina,4.4,252,$$$,Italian,North Beach,32
Mr,https://www.opentable.com/r/mr-digbys-san-francisco,4.4,26,$$$,American,Noe Valley,28
Digby's,https://www.opentable.com/r/mr-digbys-san-francisco,4.4,26,$$$,American,Noe Valley,30
Parallel 37,https://www.opentable.com/r/parallel37-san-francisco,4.4,752,$$$,American,Nob Hill,0
McCormick & Kuleto's Seafood Restaurant,https://www.opentable.com/r/mccormick-and-kuletos-seafood-restaurant-san-francisco,4.4,4896,$$,Seafood,Fisherman's Wharf,64
Aquitaine,https://www.opentable.com/aquitaine-san-francisco,4.4,203,$$,French,Financial District / Embarcadero,0
Pachino Pizzeria,https://www.opentable.com/r/pachino-pizzeria-san-francisco,4.4,1,$$,Pizzeria,Financial District / Embarcadero,0
Le Colonial - SF,https://www.opentable.com/le-colonial-san-francisco,4.4,3369,$$$,Vietnamese,Downtown / Union Square,0
Cesario's,https://www.opentable.com/cesarios,4.4,900,$$$,Italian,Downtown / Union Square,16
Sam’s Grill & Seafood Restaurant,https://www.opentable.com/sams-grill-and-seafood-restaurant,4.4,594,$$$,Seafood,Downtown / Union Square,0
The Rotunda at Neiman Marcus - San Francisco,https://www.opentable.com/the-rotunda-at-neiman-marcus,4.4,4271,$$$,Contemporary American,Downtown / Union Square,13
Villon,https://www.opentable.com/r/villon-san-francisco,4.4,623,$$$,Californian,Downtown / Union Square,8
Spice of America,https://www.opentable.com/r/spice-of-america-san-francisco,4.4,82,$$,Indian,Civic Center / Hayes Valley / Van Ness,0
Bistro 10UN,https://www.opentable.com/bistro-10un,4.4,165,$$,American,Civic Center / Hayes Valley / Van Ness,0
Z & Y Restaurant,https://www.opentable.com/z-and-y-restaurant,4.4,203,$$,Chinese,Chinatown,0
Lao Table,https://www.opentable.com/r/lao-table-san-francisco,4.3,232,$$,Thai,SOMA,0
Fringale,https://www.opentable.com/r/fringale-san-francisco,4.3,2354,$$$,French,SOMA,0
Osha Thai 3rd Street,https://www.opentable.com/osha-thai-3rd-street,4.3,283,$$,Thai,SOMA,0
Camp BBQ,https://www.opentable.com/camp-bbq,4.3,62,$$,Japanese,Richmond District,3
Chili House,https://www.opentable.com/chili-house,4.3,211,$$,Chinese,Richmond District,9
Barrel Head Brewhouse,https://www.opentable.com/r/barrel-head-brewhouse-san-francisco,4.3,19,$$,American,North Panhandle / USF,0
Yarsa Nepalese Cuisine,https://www.opentable.com/r/yarsa-nepalese-cuisine-san-francisco,4.3,3,$$,Nepalese,North Beach,0
Krua Thai - San Francisco,https://www.opentable.com/r/krua-thai-san-francisco,4.3,137,$$,Thai,Mission,3
Lolo,https://www.opentable.com/lolo,4.3,381,$$$$,Mexican,Mission,0
Aslam's Rasoi,https://www.opentable.com/aslams-rasoi,4.3,182,$$,Indian,Mission,0
Pa'ina Restaurant and Bar,https://www.opentable.com/r/paina-restaurant-and-bar-san-francisco,4.3,106,$$,Hawaiian,Japantown,0
SINI,https://www.opentable.com/r/sini-san-francisco,4.3,1,$$,Mediterranean,Financial District / Embarcadero,0
Per Diem,https://www.opentable.com/r/per-diem-san-francisco,4.3,967,$$,Californian,Financial District / Embarcadero,0
Zingari Ristorante & Rooftop,https://www.opentable.com/r/zingari-rooftop-ristorante-san-francisco,4.3,2127,$$$$,Italian,Downtown / Union Square,21
Morton's The Steakhouse - San Francisco,https://www.opentable.com/r/mortons-the-steakhouse-san-francisco,4.3,3310,$$,Steakhouse,Downtown / Union Square,61
E&O Kitchen and Bar,https://www.opentable.com/r/e-and-o-kitchen-and-bar-san-francisco,4.3,2757,$$,Asian,Downtown / Union Square,0
All Spice - San Francisco - Permanently Closed,https://www.opentable.com/all-spice-san-francisco-permanently-closed,4.3,65,$$$$,Contemporary American,Downtown / Union Square,0
Hops & Hominy,https://www.opentable.com/hops-and-hominy,4.3,1200,$$,Southern,Downtown / Union Square,0
Golden Crab House,https://www.opentable.com/r/golden-crab-house-san-francisco,4.2,6,$$$,Seafood,Sunset District,7
Chevys Fresh Mex - South San Francisco,https://www.opentable.com/r/chevys-fresh-mex-south-sf-south-san-francisco,4.2,97,$$$,Mexican,South San Francisco,10
Ame - Permanently Closed,https://www.opentable.com/ame-permanently-closed,4.2,1150,$$$$,Contemporary American,SOMA,0
The Garden Court - Luxury Collection,https://www.opentable.com/r/garden-court-san-francisco,4.2,1976,$$$$,Californian,SOMA,0
Lord Stanley,https://www.opentable.com/lord-stanley,4.2,85,$$$,Contemporary European,Russian Hill,0
Gilberth's Latin Fusion,https://www.opentable.com/r/gilberths-latin-fusion-san-francisco,4.2,172,$$,Latin American,Potrero Hill / Dogpatch,6
Top of the Mark,https://www.opentable.com/top-of-the-mark,4.2,829,$$$,Californian,Nob Hill,0
Colombini Italian Cafe & Bistro - Nob Hill Hotel,https://www.opentable.com/colombini-italian-cafe-and-bistro-nob-hill-hotel,4.2,232,$$$,Italian,Nob Hill,0
Blue Pea - Thai Bistro,https://www.opentable.com/r/blue-pea-thai-bistro-san-francisco,4.2,35,$$,Thai,Mission,0
Tratto - San Francisco,https://www.opentable.com/r/tratto-san-francisco,4.2,754,$$,Italian,Downtown / Union Square,0
bota tapas and paella bar,https://www.opentable.com/r/bota-tapas-and-paella-bar-san-francisco,4.2,556,$$$,Tapas / Small Plates,Downtown / Union Square,20
Hayes Street Grill,https://www.opentable.com/hayes-street-grill,4.2,2960,$$$,Seafood,Civic Center / Hayes Valley / Van Ness,0
Andiamo In Banca,https://www.opentable.com/r/andiamo-in-banca-san-francisco,4.1,236,$$,Italian,South San Francisco,6
FANG,https://www.opentable.com/fang,4.1,1966,$$,Chinese,SOMA,8
Trace,https://www.opentable.com/trace,4.1,1017,$$,American,SOMA,0
Hyde Street Seafood House & Raw Bar,https://www.opentable.com/hyde-street-seafood-house-and-raw-bar,4.1,715,$$,Seafood,Russian Hill,0
Rangoon Ruby Burmese Cuisine - SF,https://www.opentable.com/rangoon-ruby-burmese-cuisine-sf,4.1,31,$$,Burmese,Russian Hill,0
Maison Danel,https://www.opentable.com/r/maison-patisserie-san-francisco,4.1,21,$$$,French,Russian Hill,0
Nob Hill Club at the Mark Hopkins,https://www.opentable.com/nob-hill-club-at-the-mark-hopkins,4.1,22,$$$,Californian,Nob Hill,0
Ristobar,https://www.opentable.com/r/ristobar-larkspur,4.1,12,$$$,Italian,Marina / Cow Hollow / Presidio,28
Wasabi & Ginger,https://www.opentable.com/wasabi-and-ginger,4.1,5,$$,Japanese,Marina / Cow Hollow / Presidio,0
Yank Sing - Rincon Center,https://www.opentable.com/yank-sing-rincon-center,4.1,2102,$$$,Dim Sum,Financial District / Embarcadero,58
California Pizza Kitchen - 53 Third Street - PRIORITY SEATING,https://www.opentable.com/r/california-pizza-kitchen-san-francisco,4.1,6,$$,American,Downtown / Union Square,0
Le Central,https://www.opentable.com/r/le-central-san-francisco,4.1,1716,$$,French,Downtown / Union Square,0
Pazzia,https://www.opentable.com/r/pazzia-san-francisco,4,1,$$$,Italian,SOMA,0
La Mediterranee - Fillmore,https://www.opentable.com/r/la-mediterranee-fillmore-san-francisco,4,2,$$,Mediterranean,Pacific Heights,0
Ten-Ichi Restaurant,https://www.opentable.com/r/ten-ichi-restaurant-san-francisco,4,28,$$$,Japanese,Pacific Heights,0
Laurel Court Restaurant & Bar - Fairmont San Francisco,https://www.opentable.com/laurel-court-restaurant-and-bar-fairmont-san-francisco,4,1218,$$$,Californian,Nob Hill,0
Deccan Spice,https://www.opentable.com/r/deccan-spice-san-francisco,4,7,$$,South Indian,Mission,0
Clay Oven on Haight,https://www.opentable.com/clay-oven-on-haight,4,19,$$,Indian,Haight,0
Clay Oven Indian Restaurant - West Portal,https://www.opentable.com/clay-oven-indian-restaurant-west-portal,4,89,$$,Indian,Forest Hill / West Portal,0
Hard Rock Cafe - San Francisco,https://www.opentable.com/hard-rock-cafe-san-francisco,4,456,$$,American,Fisherman's Wharf,23
Franciscan Crab Restaurant,https://www.opentable.com/franciscan-crab-restaurant,4,3089,$$,Seafood,Fisherman's Wharf,63
Mikaku Restaurant,https://www.opentable.com/mikaku-restaurant,4,178,$$,Japanese,Downtown / Union Square,0